# x_m,y_m,w_tr_right_m,w_tr_left_m,speed
-1.7,-3.34,0.7,0.7,4
-1.7,-3.39,0.7,0.7,4
-1.7,-3.44,0.7,0.7,4
-1.7,-3.49,0.7,0.7,4
-1.7,-3.54,0.7,0.7,4
-1.7,-3.59,0.7,0.7,4
-1.7,-3.64,0.7,0.7,4
-1.65,-3.69,0.75,0.75,4
-1.65,-3.74,0.75,0.75,4
-1.65,-3.79,0.75,0.75,4
-1.65,-3.84,0.75,0.75,4
-1.65,-3.89,0.75,0.75,4
-1.6,-3.94,0.8,0.8,4
-1.6,-3.99,0.7906,0.7906,4
-1.55,-4.04,0.8246,0.8246,4
-1.55,-4.09,0.8062,0.8062,4
-1.5,-4.14,0.8276,0.8276,4
-1.45,-4.19,0.8276,0.8276,4
-1.45,-4.24,0.8276,0.8276,4
-1.45,-4.29,0.8078,0.8078,4
-1.4,-4.34,0.8322,0.8322,4
-1.35,-4.39,0.85,0.85,4
-1.3,-4.44,0.8485,0.8485,4
-1.3,-4.49,0.85,0.85,4
-1.25,-4.54,0.8602,0.8602,4
-1.2,-4.59,0.8746,0.8746,4
-1.15,-4.64,0.8846,0.8846,4
-1.1,-4.69,0.8846,0.8846,4
-1.1,-4.74,0.8602,0.8602,4
-1.05,-4.79,0.8746,0.8746,4
-1,-4.79,0.8902,0.8902,4
-0.95,-4.84,0.9014,0.9014,4
-0.9,-4.89,0.9179,0.9179,4
-0.85,-4.94,0.9014,0.9014,4
-0.8,-4.94,0.9014,0.9014,4
-0.75,-4.99,0.9179,0.9179,4
-0.7,-4.99,0.8944,0.8944,4
-0.65,-5.04,0.9179,0.9179,4
-0.6,-5.09,0.9394,0.9394,4
-0.55,-5.09,0.9179,0.9179,4
-0.5,-5.14,0.9394,0.9394,4
-0.45,-5.14,0.9192,0.9192,4
-0.4,-5.19,0.9341,0.9341,4
-0.35,-5.19,0.9341,0.9341,4
-0.3,-5.19,0.9192,0.9192,4
-0.25,-5.24,0.9341,0.9341,4
-0.2,-5.24,0.9341,0.9341,4
-0.15,-5.24,0.9192,0.9192,4
-0.1,-5.24,0.9014,0.9014,4
-0.05,-5.29,0.9341,0.9341,4
0,-5.29,0.922,0.922,4
0.05,-5.29,0.9124,0.9124,4
0.1,-5.34,0.922,0.922,4
0.15,-5.34,0.9341,0.9341,4
0.2,-5.34,0.922,0.922,4
0.25,-5.34,0.9124,0.9124,4
0.3,-5.34,0.9055,0.9055,4
0.35,-5.34,0.9014,0.9014,4
0.4,-5.39,0.9055,0.9055,4
0.45,-5.39,0.9124,0.9124,5
0.5,-5.39,0.922,0.922,5
0.55,-5.39,0.922,0.922,5
0.6,-5.39,0.9124,0.9124,5
0.65,-5.39,0.9055,0.9055,5
0.7,-5.44,0.9,0.9,5
0.75,-5.44,0.9014,0.9014,5
0.8,-5.44,0.9055,0.9055,5
0.85,-5.44,0.9124,0.9124,5
0.9,-5.44,0.922,0.922,5
0.95,-5.44,0.9341,0.9341,5
1,-5.44,0.922,0.922,5
1.05,-5.44,0.9124,0.9124,5
1.1,-5.49,0.9055,0.9055,5
1.15,-5.49,0.9124,0.9124,5
1.2,-5.49,0.922,0.922,5
1.25,-5.49,0.9341,0.9341,5
1.3,-5.49,0.9487,0.9487,5
1.35,-5.49,0.95,0.95,5
1.4,-5.49,0.95,0.95,5
1.45,-5.49,0.9487,0.9487,5
1.5,-5.49,0.9341,0.9341,5
1.55,-5.49,0.922,0.922,5
1.6,-5.49,0.9124,0.9124,5
1.65,-5.49,0.9055,0.9055,5
1.7,-5.49,0.9014,0.9014,5
1.75,-5.49,0.9,0.9,5
1.8,-5.49,0.9,0.9,5
1.85,-5.54,0.95,0.95,5
1.9,-5.54,0.95,0.95,5
1.95,-5.54,0.95,0.95,5
2,-5.54,0.95,0.95,5
2.05,-5.54,0.95,0.95,5
2.1,-5.54,0.95,0.95,5
2.15,-5.54,0.95,0.95,5
2.2,-5.59,0.9487,0.9487,5
2.25,-5.59,0.95,0.95,5
2.3,-5.59,0.95,0.95,5
2.35,-5.59,0.95,0.95,5
2.4,-5.59,0.95,0.95,5
2.45,-5.59,0.95,0.95,5
2.5,-5.59,0.95,0.95,5
2.55,-5.59,0.95,0.95,5
2.6,-5.59,0.95,0.95,5
2.65,-5.59,0.95,0.95,5
2.7,-5.59,0.95,0.95,5
2.75,-5.64,0.9014,0.9014,5
2.8,-5.64,0.9055,0.9055,5
2.85,-5.64,0.9124,0.9124,5
2.9,-5.64,0.922,0.922,5
2.95,-5.64,0.9341,0.9341,5
3,-5.64,0.9487,0.9487,5
3.05,-5.64,0.95,0.95,5
3.1,-5.64,0.95,0.95,5
3.15,-5.64,0.95,0.95,5
3.2,-5.64,0.95,0.95,5
3.25,-5.64,0.95,0.95,5
3.3,-5.64,0.95,0.95,5
3.35,-5.64,0.95,0.95,5
3.4,-5.64,0.95,0.95,5
3.45,-5.64,0.95,0.95,5
3.5,-5.64,0.95,0.95,5
3.55,-5.69,0.9,0.9,5
3.6,-5.69,0.9,0.9,5
3.65,-5.69,0.9,0.9,5
3.7,-5.69,0.9,0.9,5
3.75,-5.69,0.9,0.9,5
3.8,-5.69,0.9,0.9,5
3.85,-5.69,0.9,0.9,5
3.9,-5.69,0.9,0.9,5
3.95,-5.69,0.9,0.9,5
4,-5.69,0.9,0.9,5
4.05,-5.69,0.9014,0.9014,5
4.1,-5.69,0.9055,0.9055,5
4.15,-5.69,0.9124,0.9124,5
4.2,-5.69,0.922,0.922,5
4.25,-5.69,0.9341,0.9341,5
4.3,-5.69,0.9487,0.9487,5
4.35,-5.69,0.95,0.95,5
4.4,-5.69,0.95,0.95,5
4.45,-5.69,0.9487,0.9487,5
4.5,-5.69,0.9341,0.9341,5
4.55,-5.69,0.922,0.922,5
4.6,-5.69,0.9124,0.9124,5
4.65,-5.69,0.9055,0.9055,5
4.7,-5.74,0.9,0.9,5
4.75,-5.74,0.9,0.9,5
4.8,-5.74,0.9,0.9,5
4.85,-5.74,0.9,0.9,5
4.9,-5.74,0.9,0.9,5
4.95,-5.74,0.9,0.9,5
5,-5.74,0.9,0.9,5
5.05,-5.74,0.9,0.9,5
5.1,-5.74,0.9,0.9,5
5.15,-5.74,0.9,0.9,5
5.2,-5.74,0.9,0.9,5
5.25,-5.74,0.9,0.9,5
5.3,-5.74,0.9014,0.9014,5
5.35,-5.74,0.9055,0.9055,5
5.4,-5.74,0.9014,0.9014,5
5.45,-5.74,0.9,0.9,5
5.5,-5.74,0.9,0.9,5
5.55,-5.74,0.9,0.9,5
5.6,-5.74,0.9,0.9,5
5.65,-5.74,0.9,0.9,5
5.7,-5.74,0.9,0.9,5
5.75,-5.74,0.9,0.9,5
5.8,-5.79,0.9,0.9,5
5.85,-5.79,0.9,0.9,5
5.9,-5.79,0.9,0.9,5
5.95,-5.79,0.9,0.9,5
6,-5.79,0.9,0.9,5
6.05,-5.79,0.9,0.9,5
6.1,-5.79,0.9,0.9,5
6.15,-5.79,0.9,0.9,5
6.2,-5.79,0.9,0.9,5
6.25,-5.79,0.9,0.9,5
6.3,-5.79,0.9014,0.9014,5
6.35,-5.79,0.9055,0.9055,5
6.4,-5.79,0.9124,0.9124,5
6.45,-5.79,0.9055,0.9055,5
6.5,-5.79,0.9014,0.9014,5
6.55,-5.79,0.9,0.9,5
6.6,-5.79,0.9,0.9,5
6.65,-5.79,0.9,0.9,5
6.7,-5.79,0.9,0.9,5
6.75,-5.79,0.9,0.9,5
6.8,-5.79,0.9,0.9,5
6.85,-5.79,0.9,0.9,5
6.9,-5.79,0.9,0.9,5
6.95,-5.79,0.9,0.9,5
7,-5.79,0.9,0.9,5
7.05,-5.79,0.9,0.9,5
7.1,-5.84,0.9,0.9,5
7.15,-5.84,0.9,0.9,5
7.2,-5.84,0.9,0.9,5
7.25,-5.84,0.9,0.9,5
7.3,-5.84,0.9,0.9,5
7.35,-5.84,0.9,0.9,5
7.4,-5.84,0.9,0.9,4
7.45,-5.84,0.9,0.9,4
7.5,-5.84,0.9,0.9,4
7.55,-5.84,0.9,0.9,4
7.6,-5.84,0.9,0.9,4
7.65,-5.84,0.9,0.9,4
7.7,-5.84,0.9,0.9,4
7.75,-5.84,0.9,0.9,4
7.8,-5.84,0.9,0.9,4
7.85,-5.84,0.9,0.9,4
7.9,-5.84,0.9,0.9,4
7.95,-5.84,0.9,0.9,4
8,-5.79,0.95,0.95,4
8.05,-5.79,0.95,0.95,4
8.1,-5.79,0.95,0.95,4
8.15,-5.79,0.95,0.95,4
8.2,-5.79,0.95,0.95,4
8.25,-5.79,0.95,0.95,4
8.3,-5.79,0.95,0.95,4
8.35,-5.79,0.9513,0.9513,4
8.4,-5.79,0.9552,0.9552,4
8.45,-5.74,1.0112,1.0112,4
8.5,-5.74,1.0198,1.0198,4
8.55,-5.74,1.0308,1.0308,4
8.6,-5.74,1.044,1.044,4
8.65,-5.74,1.05,1.05,4
8.7,-5.69,1.1,1.1,4
8.75,-5.69,1.1,1.1,4
8.8,-5.64,1.15,1.15,4
8.85,-5.64,1.15,1.15,4
8.9,-5.59,1.2,1.2,4
8.95,-5.59,1.2,1.2,4
9,-5.54,1.25,1.25,4
9.05,-5.49,1.3,1.3,4
9.1,-5.44,1.35,1.35,4
9.15,-5.39,1.4,1.4,4
9.2,-5.34,1.4142,1.4142,4
9.25,-5.29,1.4142,1.4142,4
9.3,-5.24,1.4009,1.4009,4
9.35,-5.19,1.3892,1.3892,4
9.4,-5.14,1.3657,1.3657,4
9.45,-5.09,1.3416,1.3416,4
9.45,-5.04,1.3601,1.3601,4
9.5,-4.99,1.3238,1.3238,4
9.55,-4.94,1.2855,1.2855,4
9.55,-4.89,1.2981,1.2981,4
9.55,-4.84,1.3,1.3,4
9.6,-4.79,1.25,1.25,4
9.6,-4.74,1.25,1.25,4
9.6,-4.69,1.25,1.25,4
9.6,-4.64,1.25,1.25,4
9.65,-4.59,1.2,1.2,4
9.65,-4.54,1.2,1.2,4
9.65,-4.49,1.2,1.2,4
9.7,-4.44,1.15,1.15,4
9.7,-4.39,1.15,1.15,4
9.7,-4.34,1.15,1.15,4
9.7,-4.29,1.15,1.15,4
9.7,-4.24,1.15,1.15,4
9.7,-4.19,1.15,1.15,4
9.7,-4.14,1.15,1.15,4
9.75,-4.09,1.1,1.1,4
9.75,-4.04,1.1,1.1,4
9.75,-3.99,1.1,1.1,4
9.75,-3.94,1.1,1.1,4
9.75,-3.89,1.1,1.1,4
9.75,-3.84,1.1,1.1,4
9.75,-3.79,1.1,1.1,4
9.75,-3.74,1.1,1.1,4
9.75,-3.69,1.1,1.1,4
9.75,-3.64,1.1,1.1,4
9.75,-3.59,1.1,1.1,4
9.75,-3.54,1.1,1.1,4
9.75,-3.49,1.1,1.1,4
9.75,-3.44,1.1,1.1,4
9.75,-3.39,1.1,1.1,4
9.75,-3.34,1.1,1.1,4
9.75,-3.29,1.1,1.1,4
9.75,-3.24,1.1,1.1,4
9.75,-3.19,1.1,1.1,4
9.75,-3.14,1.1,1.1,4
9.75,-3.09,1.1,1.1,4
9.8,-3.04,1.05,1.05,3.5
9.8,-2.99,1.05,1.05,3.5
9.8,-2.94,1.05,1.05,3.5
9.8,-2.89,1.05,1.05,3.5
9.8,-2.84,1.05,1.05,3.5
9.8,-2.79,1.05,1.05,3.5
9.8,-2.74,1.05,1.05,3.5
9.8,-2.69,1.05,1.05,3.5
9.8,-2.64,1.05,1.05,3.5
9.8,-2.59,1.05,1.05,3.5
9.8,-2.54,1.05,1.05,3.5
9.8,-2.49,1.05,1.05,3.5
9.8,-2.44,1.05,1.05,3.5
9.8,-2.39,1.05,1.05,3
9.8,-2.34,1.05,1.05,3
9.8,-2.29,1.05,1.05,3
9.8,-2.24,1.05,1.05,3
9.8,-2.19,1.05,1.05,3
9.8,-2.14,1.05,1.05,3
9.8,-2.09,1.05,1.05,3
9.8,-2.04,1.05,1.05,3
9.8,-1.99,1.044,1.044,3
9.8,-1.94,1.0308,1.0308,3
9.8,-1.89,1.0198,1.0198,3
9.8,-1.84,1.0112,1.0112,3
9.8,-1.79,1.005,1.005,3
9.8,-1.74,1.0012,1.0012,3
9.8,-1.69,1,1,3
9.8,-1.64,1,1,3
9.8,-1.59,1,1,3
9.8,-1.54,1,1,3
9.8,-1.49,1.0012,1.0012,3
9.75,-1.44,0.9552,0.9552,3
9.75,-1.39,0.9618,0.9618,3
9.75,-1.34,0.9708,0.9708,3
9.75,-1.29,0.9823,0.9823,3
9.75,-1.24,0.9962,0.9962,3
9.7,-1.19,0.9657,0.9657,3
9.7,-1.14,0.9849,0.9849,3
9.7,-1.09,1.0062,1.0062,3
9.7,-1.04,1.0296,1.0296,3
9.65,-0.99,1.0062,1.0062,3
9.6,-0.94,0.9862,0.9862,3
9.6,-0.89,1,1,3
9.55,-0.84,0.95,0.95,3
9.5,-0.79,0.9,0.9,3
9.45,-0.74,0.85,0.85,3
9.4,-0.69,0.8,0.8,3
9.35,-0.64,0.7517,0.7517,3
9.3,-0.64,0.7566,0.7566,3
9.25,-0.64,0.7649,0.7649,3
9.2,-0.64,0.7762,0.7762,3
9.15,-0.64,0.7906,0.7906,3
9.1,-0.64,0.8,0.8,3
9.05,-0.64,0.8,0.8,3
9,-0.64,0.8,0.8,3
8.95,-0.69,0.7433,0.7433,3
8.9,-0.69,0.728,0.728,3
8.85,-0.69,0.7159,0.7159,3
8.8,-0.69,0.7071,0.7071,3
8.75,-0.69,0.7018,0.7018,3
8.7,-0.69,0.7,0.7,3
8.65,-0.69,0.7,0.7,3
8.6,-0.69,0.7,0.7,3
8.55,-0.74,0.6519,0.6519,3
8.5,-0.74,0.6576,0.6576,3
8.45,-0.74,0.6671,0.6671,3
8.4,-0.74,0.6801,0.6801,3
8.35,-0.74,0.6964,0.6964,3
8.3,-0.74,0.7159,0.7159,3
8.25,-0.79,0.6946,0.6946,3
8.2,-0.79,0.7211,0.7211,3
8.15,-0.79,0.7433,0.7433,3
8.1,-0.84,0.7382,0.7382,3
8.05,-0.84,0.7433,0.7433,3
8,-0.89,0.7382,0.7382,3
7.95,-0.94,0.7211,0.7211,3
7.9,-0.99,0.7106,0.7106,3
7.85,-1.04,0.6946,0.6946,3
7.85,-1.09,0.7159,0.7159,3
7.85,-1.14,0.6946,0.6946,3
7.8,-1.19,0.7159,0.7159,3
7.8,-1.24,0.6964,0.6964,3
7.8,-1.29,0.6801,0.6801,3
7.75,-1.34,0.7159,0.7159,3
7.75,-1.39,0.6964,0.6964,3
7.75,-1.44,0.6801,0.6801,3
7.75,-1.49,0.6671,0.6671,3
7.7,-1.54,0.7071,0.7071,3
7.7,-1.59,0.7018,0.7018,3
7.7,-1.64,0.7,0.7,3
7.7,-1.69,0.7,0.7,3
7.65,-1.74,0.75,0.75,3
7.65,-1.79,0.75,0.75,3
7.65,-1.84,0.7433,0.7433,3
7.6,-1.89,0.7762,0.7762,3
7.6,-1.94,0.7649,0.7649,3
7.6,-1.99,0.7566,0.7566,3
7.6,-2.04,0.7517,0.7517,3
7.6,-2.09,0.75,0.75,3
7.6,-2.14,0.7433,0.7433,3
7.55,-2.19,0.7762,0.7762,3
7.55,-2.24,0.7649,0.7649,3
7.55,-2.29,0.7566,0.7566,3
7.55,-2.34,0.7517,0.7517,3
7.5,-2.39,0.8,0.8,3
7.5,-2.44,0.8,0.8,3
7.5,-2.49,0.8,0.8,3
7.45,-2.54,0.85,0.85,3
7.45,-2.59,0.85,0.85,3
7.45,-2.64,0.85,0.85,3
7.45,-2.69,0.85,0.85,3
7.4,-2.74,0.886,0.886,3
7.4,-2.79,0.8732,0.8732,3
7.4,-2.84,0.8631,0.8631,3
7.35,-2.89,0.9055,0.9055,3
7.35,-2.94,0.9014,0.9014,3
7.35,-2.99,0.9,0.9,3
7.3,-3.04,0.95,0.95,3
7.3,-3.09,0.9487,0.9487,3
7.25,-3.14,0.9823,0.9823,3
7.2,-3.19,1.0198,1.0198,3
7.15,-3.24,1.0607,1.0607,3
7.1,-3.29,1.0966,1.0966,4
7.05,-3.34,1.0966,1.0966,4
7,-3.39,1.0966,1.0966,4
6.95,-3.44,1.092,1.092,4
6.9,-3.49,1.05,1.05,4
6.85,-3.49,1.05,1.05,4
6.8,-3.54,1,1,4
6.75,-3.59,0.95,0.95,4
6.7,-3.59,0.95,0.95,4
6.65,-3.64,0.9,0.9,4
6.6,-3.64,0.9,0.9,4
6.55,-3.69,0.85,0.85,4
6.5,-3.69,0.85,0.85,4
6.45,-3.69,0.85,0.85,4
6.4,-3.69,0.85,0.85,4
6.35,-3.69,0.85,0.85,4
6.3,-3.74,0.8,0.8,4
6.25,-3.74,0.8,0.8,4
6.2,-3.74,0.8,0.8,4
6.15,-3.74,0.7906,0.7906,4
6.1,-3.74,0.7762,0.7762,4
6.05,-3.74,0.7649,0.7649,4
6,-3.74,0.7566,0.7566,4
5.95,-3.74,0.7517,0.7517,4
5.9,-3.74,0.75,0.75,4
5.85,-3.74,0.75,0.75,4
5.8,-3.74,0.75,0.75,4
5.75,-3.74,0.75,0.75,4
5.7,-3.74,0.75,0.75,4
5.65,-3.74,0.75,0.75,4
5.6,-3.74,0.75,0.75,4
5.55,-3.74,0.75,0.75,4
5.5,-3.74,0.75,0.75,4
5.45,-3.74,0.75,0.75,4
5.4,-3.74,0.75,0.75,4
5.35,-3.74,0.7433,0.7433,4
5.3,-3.74,0.728,0.728,4
5.25,-3.74,0.7159,0.7159,4
5.2,-3.74,0.7071,0.7071,4
5.15,-3.74,0.7018,0.7018,4
5.1,-3.74,0.7,0.7,4
5.05,-3.74,0.7,0.7,4
5,-3.74,0.7,0.7,4
4.95,-3.74,0.7,0.7,4
4.9,-3.74,0.7,0.7,4
4.85,-3.74,0.7,0.7,4
4.8,-3.74,0.7,0.7,4
4.75,-3.74,0.7,0.7,4
4.7,-3.74,0.7,0.7,4
4.65,-3.74,0.7,0.7,4
4.6,-3.74,0.7,0.7,4
4.55,-3.74,0.7,0.7,4
4.5,-3.74,0.7,0.7,4
4.45,-3.74,0.7,0.7,4
4.4,-3.74,0.7,0.7,4
4.35,-3.74,0.7,0.7,4
4.3,-3.74,0.6964,0.6964,4
4.25,-3.74,0.6801,0.6801,4
4.2,-3.74,0.6671,0.6671,4
4.15,-3.74,0.6576,0.6576,4
4.1,-3.74,0.6519,0.6519,4
4.05,-3.74,0.65,0.65,4
4,-3.74,0.65,0.65,4
3.95,-3.74,0.65,0.65,4
3.9,-3.74,0.65,0.65,4
3.85,-3.74,0.65,0.65,4
3.8,-3.74,0.65,0.65,4
3.75,-3.74,0.65,0.65,4
3.7,-3.74,0.65,0.65,4
3.65,-3.74,0.65,0.65,4
3.6,-3.74,0.65,0.65,4
3.55,-3.69,0.6801,0.6801,4
3.5,-3.69,0.6964,0.6964,4
3.45,-3.69,0.7,0.7,4
3.4,-3.69,0.7,0.7,4
3.35,-3.69,0.7,0.7,4
3.3,-3.69,0.7,0.7,4
3.25,-3.69,0.6964,0.6964,4
3.2,-3.69,0.6801,0.6801,4
3.15,-3.69,0.6671,0.6671,4
3.1,-3.69,0.6576,0.6576,4
3.05,-3.69,0.6519,0.6519,4
3,-3.69,0.65,0.65,4
2.95,-3.69,0.65,0.65,4
2.9,-3.69,0.65,0.65,4
2.85,-3.69,0.65,0.65,4
2.8,-3.69,0.65,0.65,4
2.75,-3.69,0.65,0.65,4
2.7,-3.69,0.65,0.65,4
2.65,-3.69,0.65,0.65,4
2.6,-3.69,0.65,0.65,4
2.55,-3.69,0.65,0.65,4
2.5,-3.69,0.65,0.65,4
2.45,-3.69,0.65,0.65,4
2.4,-3.69,0.65,0.65,4
2.35,-3.69,0.65,0.65,4
2.3,-3.69,0.65,0.65,4
2.25,-3.69,0.65,0.65,4
2.2,-3.69,0.65,0.65,4
2.15,-3.69,0.65,0.65,4
2.1,-3.69,0.65,0.65,4
2.05,-3.69,0.65,0.65,4
2,-3.69,0.65,0.65,4
1.95,-3.64,0.6519,0.6519,3
1.9,-3.64,0.6576,0.6576,3
1.85,-3.64,0.6671,0.6671,3
1.8,-3.64,0.6801,0.6801,3
1.75,-3.64,0.6964,0.6964,3
1.7,-3.64,0.7,0.7,3
1.65,-3.64,0.6964,0.6964,3
1.6,-3.64,0.6801,0.6801,3
1.55,-3.64,0.6671,0.6671,3
1.5,-3.64,0.6576,0.6576,3
1.45,-3.64,0.6519,0.6519,3
1.4,-3.64,0.65,0.65,3
1.35,-3.59,0.6576,0.6576,3
1.3,-3.59,0.6671,0.6671,3
1.25,-3.59,0.6801,0.6801,3
1.2,-3.59,0.6964,0.6964,2
1.15,-3.59,0.7,0.7,2
1.1,-3.59,0.7,0.7,2
1.05,-3.59,0.6964,0.6964,2
1,-3.59,0.6801,0.6801,2
0.95,-3.59,0.6671,0.6671,2
0.9,-3.54,0.7071,0.7071,2
0.85,-3.54,0.7018,0.7018,2
0.8,-3.49,0.75,0.75,2
0.75,-3.49,0.75,0.75,2
0.7,-3.44,0.8,0.8,2
0.65,-3.39,0.8382,0.8382,2
0.65,-3.34,0.8746,0.8746,2
0.6,-3.29,0.8944,0.8944,2
0.6,-3.24,0.8732,0.8732,2
0.55,-3.19,0.9014,0.9014,2
0.55,-3.14,0.886,0.886,2
0.55,-3.09,0.8732,0.8732,2
0.5,-3.04,0.9124,0.9124,2
0.5,-2.99,0.9055,0.9055,2
0.5,-2.94,0.9014,0.9014,2
0.45,-2.89,0.95,0.95,2
0.45,-2.84,0.95,0.95,2
0.45,-2.79,0.95,0.95,2
0.45,-2.74,0.95,0.95,2.5
0.45,-2.69,0.95,0.95,2.5
0.45,-2.64,0.9513,0.9513,2.5
0.5,-2.59,0.9055,0.9055,2.5
0.5,-2.54,0.9124,0.9124,2.5
0.55,-2.49,0.8732,0.8732,2.5
0.55,-2.44,0.886,0.886,2.5
0.55,-2.39,0.9014,0.9014,2.5
0.6,-2.34,0.8732,0.8732,2.5
0.6,-2.29,0.8944,0.8944,2.5
0.65,-2.24,0.8746,0.8746,2.5
0.7,-2.19,0.8602,0.8602,2.5
0.75,-2.14,0.8246,0.8246,3
0.8,-2.09,0.7906,0.7906,3
0.85,-2.04,0.75,0.75,3
0.9,-2.04,0.75,0.75,3
0.95,-1.99,0.7,0.7,3
1,-1.99,0.7,0.7,3
1.05,-1.99,0.7018,0.7018,3
1.1,-1.94,0.6576,0.6576,3.5
1.15,-1.94,0.6671,0.6671,3.5
1.2,-1.94,0.6801,0.6801,3.5
1.25,-1.94,0.6964,0.6964,3.5
1.3,-1.94,0.6801,0.6801,3.5
1.35,-1.94,0.6671,0.6671,3.5
1.4,-1.94,0.6576,0.6576,3.5
1.45,-1.94,0.6519,0.6519,3.5
1.5,-1.94,0.65,0.65,3.5
1.55,-1.94,0.65,0.65,3.5
1.6,-1.94,0.65,0.65,3.5
1.65,-1.94,0.65,0.65,3.5
1.7,-1.94,0.65,0.65,3.5
1.75,-1.94,0.6519,0.6519,3.5
1.8,-1.94,0.6576,0.6576,3.5
1.85,-1.94,0.6671,0.6671,3.5
1.9,-1.94,0.6801,0.6801,3.5
1.95,-1.94,0.6964,0.6964,3.5
2,-1.94,0.7,0.7,3.5
2.05,-1.94,0.7,0.7,3.5
2.1,-1.94,0.7,0.7,3.5
2.15,-1.94,0.7,0.7,3.5
2.2,-1.94,0.7,0.7,3.5
2.25,-1.89,0.7,0.7,3.5
2.3,-1.89,0.7,0.7,3.5
2.35,-1.94,0.7,0.7,3.5
2.4,-1.94,0.7,0.7,3.5
2.45,-1.94,0.7,0.7,3.5
2.5,-1.94,0.7,0.7,3.5
2.55,-1.94,0.7,0.7,3.5
2.6,-1.94,0.7,0.7,3.5
2.65,-1.94,0.7,0.7,3.5
2.7,-1.94,0.7,0.7,3.5
2.75,-1.94,0.7,0.7,3.5
2.8,-1.94,0.7,0.7,3.5
2.85,-1.94,0.7,0.7,3.5
2.9,-1.94,0.7,0.7,3.5
2.95,-1.94,0.7,0.7,3.5
3,-1.89,0.75,0.75,3.5
3.05,-1.89,0.75,0.75,3.5
3.1,-1.89,0.75,0.75,3.5
3.15,-1.89,0.75,0.75,3.5
3.2,-1.89,0.75,0.75,3.5
3.25,-1.89,0.75,0.75,3.5
3.3,-1.89,0.75,0.75,3.5
3.35,-1.89,0.75,0.75,3.5
3.4,-1.89,0.75,0.75,3.5
3.45,-1.89,0.75,0.75,3.5
3.5,-1.89,0.75,0.75,3
3.55,-1.89,0.75,0.75,3
3.6,-1.89,0.75,0.75,3
3.65,-1.89,0.75,0.75,3
3.7,-1.89,0.75,0.75,3
3.75,-1.89,0.75,0.75,3
3.8,-1.89,0.75,0.75,3
3.85,-1.89,0.75,0.75,3
3.9,-1.89,0.75,0.75,3
3.95,-1.89,0.75,0.75,3
4,-1.89,0.75,0.75,3
4.05,-1.89,0.75,0.75,3
4.1,-1.89,0.75,0.75,3
4.15,-1.89,0.75,0.75,3
4.2,-1.89,0.75,0.75,3
4.25,-1.89,0.75,0.75,3
4.3,-1.89,0.75,0.75,3
4.35,-1.89,0.75,0.75,3
4.4,-1.89,0.75,0.75,3
4.45,-1.89,0.75,0.75,3
4.5,-1.89,0.75,0.75,3
4.55,-1.89,0.75,0.75,3
